SceneID,Chapter,Title,Background,Music,NextScene,Effect
ch1_court,1,묻힌 판결,assets/bg/court.jpeg,assets/sfx/ambient.mp3,ch1_newsroom,
ch1_newsroom,1,난향일보 편집국,assets/bg/newsroom.jpeg,assets/sfx/newsroom.mp3,,
ch1_newsroom_defiant,1,난향일보 편집국,assets/bg/newsroom.jpeg,assets/sfx/newsroom.mp3,ch2_hospital,
ch1_newsroom_obedient,1,난향일보 편집국,assets/bg/newsroom.jpeg,assets/sfx/newsroom.mp3,ch2_hospital,
ch2_cafe,2,카페 낙원,assets/bg/cafe.jpeg,assets/sfx/jazz.mp3,ch2_well,
ch2_factory,2,경성 외곽 폐공장,assets/bg/factory.jpeg,assets/sfx/creepy.mp3,ch2_cafe,
ch2_hospital,2,정신병원 접견실,assets/bg/hospital.jpeg,assets/sfx/tense.mp3,,
ch2_hospital_a,2,정신병원 — 감응 질문,assets/bg/hospital.jpeg,assets/sfx/tense.mp3,ch2_hospital_end,1
ch2_hospital_b,2,정신병원 — 문 질문,assets/bg/hospital.jpeg,assets/sfx/tense.mp3,ch2_hospital_end,1
ch2_hospital_end,2,정신병원 — 탈주,assets/bg/hospital.jpeg,assets/sfx/tense.mp3,ch2_factory,3
ch2_well,2,우물터 담벼락,assets/bg/storage.jpeg,assets/sfx/jazz_dark.mp3,ch3_warehouse,
ch3_hallway,3,낙원 2층 복도,assets/bg/cafe.jpeg,assets/sfx/sad.mp3,ch3_room4,
ch3_room4,3,기숙사 4번 방,assets/bg/storage.jpeg,assets/sfx/sad.mp3,,
ch3_room4_comfort,3,혼자 두지 않는 말,assets/bg/storage.jpeg,assets/sfx/sad.mp3,ch4a_library,
ch3_room4_record,3,기록의 다음 장,assets/bg/storage.jpeg,assets/sfx/sad.mp3,ch4a_library,
ch3_room4_touch,3,벽의 응답,assets/bg/storage.jpeg,assets/sfx/creepy_2.mp3,ch4a_library,2
ch3_score_read,3,악보의 안쪽,assets/bg/warehouse.jpg,assets/sfx/mystery.mp3,ch3_hallway,
ch3_score_trust,3,송순의 귀,assets/bg/warehouse.jpg,assets/sfx/mystery.mp3,ch3_hallway,
ch3_warehouse,3,낙원 무대 뒤 창고,assets/bg/warehouse.jpg,assets/sfx/tense.mp3,ch3_hallway,
ch4a_articles_note,4,핵심만 베끼다,assets/bg/newsroom.jpeg,assets/sfx/mystery.mp3,ch4a_slum,
ch4a_articles_take,4,접힌 문장을 챙기다,assets/bg/newsroom.jpeg,assets/sfx/mystery.mp3,ch4a_slum,
ch4a_editor_room,4,편집장실,assets/bg/newsroom.jpeg,assets/sfx/newsroom.mp3,ch4b_cafe,
